country,year,SP,data type
Sierra Leone,2000,0.012039695,MICS
Sudan,2000,0.568753569,MICS
South Sudan,2000,NA,MICS
Suriname,2000,NA,MICS
Swaziland,2000,0.063497463,MICS
Tajikistan,2000,0.017857143,MICS
Togo,2006,0.057219125,MICS
TrinidadTobago,2000,NA,MICS
Venezuela,2000,NA,MICS
Burkina Faso,2006,0.001060703,MICS
Burundi,2005,0.011670634,MICS
Cameroon,2006,0.007504222,MICS
Central African Republic,2006,0.006045175,MICS
Cuba,2006,NA,MICS
Djibouti,2006,0,MICS
Gambia,2005,0.017142705,MICS
Ghana,2006,0.003448822,MICS
Guinea-Bissau,2006,0.007111244,MICS
Guyana,2006,0.020420193,MICS
Cote d'Ivoire,2006,0.00971257,MICS
Jamaica,2005,NA,MICS
Lao,2006,0.007122416,MICS
Malawi,2006,0.203177361,MICS
Mauritania,2007,0.015036945,MICS
Mongolia,2005,NA,MICS
Mozambique,2008,0.204819277,MICS
Nigeria,2007,0.03394797,MICS
Sierra Leone,2005,0.003676909,MICS
Somalia,2006,0.011738967,MICS
Suriname,2006,NA,MICS
Thailand,2005,NA,MICS
Togo,2006,0.006741819,MICS
TrinidadTobago,2006,NA,MICS
Vanuatu,2007,0.071220225,MICS
Vietnam,2006,0.019863187,MICS
Yemen,2006,NA,MICS
Bangladesh,2006,NA,MICS
Belize,2006,NA,MICS
