,year,country,ACT,AL,AQ,AS,CQ,DHA,LUM,MQ,QN,SP,total.fevers,total.AM
112,2006,Senegal ,NA,NA,0.034807954,NA,0.064448121,NA,NA,NA,0.019555708,0.002334612,1734,350
113,2008,Senegal,0.038848026,NA,0.005427512,NA,0.013653281,NA,NA,NA,0.007526461,0.004272229,4288,374
114,2012,Senegal,0.008665704,NA,0.010417497,NA,NA,NA,NA,NA,0.003346229,0.001820455,1146,61
115,2014,Senegal,0.006846038,NA,0.002002302,NA,NA,NA,NA,NA,0.002367174,0,761,30
116,2015,Senegal,0.004174295,NA,0.004991008,NA,NA,NA,NA,NA,0.000726724,0,1082,38
117,2016,Senegal,0.013861737,NA,0.001979739,NA,NA,NA,NA,NA,0,0.000605166,912,26
118,2017,Senegal,0.030453617,NA,0.003973981,NA,0.003594999,NA,NA,NA,0.004542699,0.001944054,2378,128
119,2018,Senegal,0.012221158,NA,NA,NA,0.000634114,NA,NA,NA,0,NA,1268,38
120,2019,Senegal,0.005911861,NA,NA,NA,0,NA,NA,NA,0,NA,922,9
121,2020,Senegal,0.00032445,NA,0.00027881,NA,0.000482327,NA,NA,NA,0.005076277,0.001902464,1697,69
122,2008,Sao Tome And Principe,0.032874225,0,0.00732354,NA,0,NA,NA,NA,0.002739848,0.007034631,253,16
123,1996,Chad,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
124,2004,Chad,NA,NA,NA,NA,0.524670776,NA,NA,NA,0.013048412,0.001615336,1547,833
125,2014,Chad,0.02087002,NA,0.034402648,NA,0.068021216,NA,NA,NA,0.09778259,0.006042414,3546,900
126,1998,Togo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
127,2013,Togo,0.085974267,NA,0.016911354,NA,0.017858118,NA,NA,NA,0.013787946,0.020780905,1413,285
128,2017,Togo,NA,NA,0.013740258,0.004391537,0.010791994,NA,NA,NA,0.011822396,0,777,42
129,1991,Tanzania,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
130,1996,Tanzania,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
131,1999,Tanzania,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
132,2004,Tanzania,NA,NA,0.204228511,0.004747762,0.017386842,NA,NA,NA,0.106905867,0.229231562,2094,1232
133,2007,Tanzania,0.209261228,NA,0.175140308,NA,0.004720408,NA,NA,NA,0.10669853,0.045504944,1200,628
134,2010,Tanzania,0.360293172,NA,0.066366318,0.004945398,0.000881867,NA,NA,NA,0.112957135,0.030217089,1602,827
135,2011,Tanzania,NA,NA,0.08988006,0.002114636,0.002791802,NA,NA,NA,0.101572064,0.019389947,1679,339
136,2015,Tanzania,0.382103939,NA,0.010979781,NA,0,NA,NA,NA,0.014053577,0.006124983,1667,745
137,2017,Tanzania,0.323540116,NA,0,NA,0.002360872,NA,NA,NA,0.022266903,0.000671093,1502,533
138,1995,Uganda,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
139,2000,Uganda,NA,NA,0.004358167,NA,0.13451286,NA,NA,NA,0.020937616,0.003655344,2628,474
140,2006,Uganda,0.02507335,NA,0,NA,0.233948935,NA,NA,NA,0.115972198,0.0362774,3091,1949
141,2009,Uganda,0.209353263,NA,NA,NA,0.107786223,NA,NA,NA,0.180438808,0.037695303,1657,1018
142,2011,Uganda,0,0,NA,NA,0.030743677,NA,NA,NA,0.126593995,0.017141932,2860,1757
143,2014,Uganda,0.643532103,NA,0.00817251,NA,0.012787483,NA,NA,NA,0.067590791,0.009532823,1413,1084
144,2016,Uganda,0.609111946,NA,0.003488958,NA,0.003403941,NA,NA,NA,0.040661946,0.005391207,5038,3455
145,2018,Uganda,0.547296618,NA,0.001188992,NA,0.0087293,NA,NA,NA,0.014623641,0.010078286,1973,1224
146,1998,South Africa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
147,2016,South Africa,0.004552434,NA,NA,NA,NA,NA,NA,NA,NA,NA,647,4
148,1992,Zambia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
149,1996,Zambia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
150,2001,Zambia,NA,NA,NA,NA,0.453004346,NA,NA,NA,0.008230163,0.008962511,2611,1469
151,2007,Zambia,0.109022372,NA,0.001364261,0.000595961,0.005261445,NA,NA,NA,0.035031874,0.23078183,1034,417
152,2013,Zambia,0.364260371,NA,9.51E-05,NA,0.000361365,NA,NA,NA,0.008358732,0.027316238,2745,1240
153,2018,Zambia,0.33725045,NA,0.001917894,NA,0.00035104,NA,NA,NA,0.000454128,0.004185366,1550,585
154,1994,Zimbabwe,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
155,1999,Zimbabwe,NA,NA,NA,NA,0.063651153,NA,NA,NA,NA,0,794,58
156,2005,Zimbabwe,0,NA,NA,NA,0.032277428,NA,NA,NA,0.001575153,0.006626013,391,44
157,2010,Zimbabwe,0.011225359,NA,NA,NA,0.006773784,NA,NA,NA,0.003331485,0.001541298,515,11
158,2015,Zimbabwe,0.000338135,NA,0,NA,NA,NA,NA,NA,0.00307719,NA,799,6
159,1991,Cameroon,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,695,0
160,1993,Kenya,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
161,1996,Comoros,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
162,1995,Mali,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
163,1992,Malawi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
164,1992,Niger,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
165,2015,Afghanistan,0.000784502,NA,0.004358936,NA,0.010172712,NA,NA,NA,NA,0.061095689,7379,551
166,1998,India,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
167,1998,India,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
168,1998,India,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
169,1993,Bangladesh,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
170,1996,Bangladesh,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
171,2000,Bangladesh,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
172,2004,Bangladesh,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2565,0
173,2007,Bangladesh,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2163,0
174,2011,Bangladesh,0.00015508,NA,NA,NA,0.000569377,NA,NA,NA,NA,0.002805991,3095,20
175,2014,Bangladesh,0.002951116,NA,NA,NA,0.007661447,NA,NA,NA,NA,0.007117791,2768,135
176,2017,Bangladesh,0.000557851,NA,NA,NA,0.000492117,NA,NA,NA,NA,0,2764,4
177,1998,India,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
178,1998,India,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
179,1998,India,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
180,1998,India,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
181,1998,India,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
182,1998,India,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
183,1992,India,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
184,1998,India,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
185,2005,India ,0.0037692,NA,NA,NA,0.022860046,NA,NA,NA,NA,0.006282777,7205,371
186,2015,India,0.01232155,NA,NA,NA,0.044070058,NA,NA,NA,NA,0.044663916,32061,5175
187,2019,India,0.010060818,NA,NA,NA,0.062608059,NA,NA,NA,NA,0.06093508,27700,5983
188,1998,India,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
189,1998,India,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
190,1998,India,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
191,1998,India,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
192,1998,India,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
193,1998,India,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
194,1998,India,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
195,1998,India,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
196,1998,India,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
197,1998,India,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
198,1998,India,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
199,1990,Pakistan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
200,2006,Pakistan,NA,NA,NA,NA,0.005086984,NA,NA,NA,NA,0.014458638,2495,100
201,2012,Pakistan,0.006183658,NA,0.001307631,NA,0.00859627,NA,NA,NA,NA,0.010111487,3930,151
202,2017,Pakistan,0.00233799,NA,0.001189625,NA,0.004404414,NA,NA,NA,NA,0.009305143,4470,234
203,1998,India,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
204,1998,India,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
205,1998,India,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
206,1998,India,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
207,1998,India,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
208,1998,India,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
209,1991,Yemen,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2763,0
210,2013,Yemen,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4790,0
211,2002,Indonesia,NA,NA,NA,NA,0.00527875,NA,NA,NA,NA,0.001641677,4033,36
212,2007,Indonesia,NA,NA,NA,NA,0.007245148,NA,NA,NA,NA,0.000904616,5802,74
213,2012,Indonesia,0.002608903,NA,0.000138619,NA,0.001042535,NA,NA,NA,0.000143707,0.00067632,5405,78
214,2017,Indonesia,0.001048419,NA,0.000209706,NA,0.000302896,NA,NA,NA,0.000348197,6.16E-05,5422,10
215,2000,Cambodia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2861,0
216,2005,Cambodia,0.000140837,NA,NA,NA,0,NA,NA,NA,0.000766451,0,2692,11
217,2010,Cambodia,NA,NA,NA,0.001216792,0,NA,NA,NA,0,0,2096,4
218,2014,Cambodia,0.000949249,NA,NA,NA,0,NA,NA,NA,0.000185685,0.000867888,1813,10
219,2021,Cambodia,0.009198144,NA,0,NA,0.001718066,NA,NA,NA,0.08982855,0,1058,142
220,2016,Myanmar,0.002100777,NA,0,0.002436263,0.002919916,NA,NA,NA,0.000209743,0,855,9
221,1993,Philippines,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
222,1998,Philippines,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
223,2003,Philippines,NA,NA,NA,NA,0.002068336,NA,NA,NA,NA,0,1685,3
224,2008,Philippines,NA,NA,NA,NA,0,NA,NA,NA,NA,0.000448934,1486,1
225,2013,Philippines,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1967,1
226,2017,Philippines,0.000795941,NA,0.00173184,NA,0,NA,NA,NA,0,0,1754,4
227,2022,Philippines,0.000413611,NA,0,NA,0,NA,NA,NA,0,0,940,34
228,2009,Timor-Leste,0.001722564,NA,NA,NA,0.015464192,NA,NA,NA,0.009567046,0.020660519,1760,104
229,2016,Timor-Leste,0.010726537,NA,0.02214156,NA,0.030170894,NA,NA,NA,0.025835368,0.005164109,901,74
230,1997,Vietnam,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
231,2002,Vietnam,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
232,1991,Brazil,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
233,1996,Brazil,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
234,1990,Colombia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
235,1995,Colombia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
236,2000,Colombia,NA,NA,NA,NA,0.000742883,NA,NA,NA,NA,0.003533832,1159,4
237,2005,Colombia,NA,NA,NA,NA,0.000920183,NA,NA,NA,NA,0,3672,6
238,2010,Colombia,NA,NA,0.035812509,NA,0.00031229,NA,NA,NA,NA,0,4717,175
239,2005,Guyana,0,NA,0,NA,0.010602168,NA,NA,NA,0,0,187,2
240,2009,Guyana,0,NA,NA,0,0.059429697,NA,NA,0.005172585,0.00010645,0,406,27
241,1991,Peru,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
242,1996,Peru,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
243,2000,Peru,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3514,0
244,2008,Peru,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4367,0
245,2008,Peru,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4367,0
246,2005,Honduras,0.000509696,NA,0.000708616,NA,0.000893505,NA,NA,NA,0,0.000472836,1973,8
247,2011,Honduras,0,NA,0.000246164,NA,0.001551133,NA,NA,NA,0,0,2522,7
248,1998,Nicaragua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
249,2001,Nicaragua,NA,NA,NA,NA,0.015905578,NA,NA,NA,NA,0.002269401,1625,27
250,2016,Papua New Guinea,0.00746812,NA,0.039096459,NA,0.00532384,NA,NA,NA,0.006190445,0.032321449,1727,161
