country,year,CQ,data type
Lao People's Democratic Republic,2000,0.256615808,MICS
Lesotho,2000,NA,MICS
Liberia,2007,0.405100907,DHS
Liberia,2009,0.276810544,DHS
Liberia,2011,0.058090808,DHS
Liberia,2013,0.037242062,DHS
Liberia,2016,0.011646674,DHS
Liberia,2019,0.011317514,DHS
Madagascar,1992,NA,DHS
Madagascar,1997,NA,DHS
Madagascar,2003,0.336293848,DHS
Madagascar,2008,0.112847876,DHS
Madagascar,2011,0.059166579,DHS
Madagascar,2016,0.007390141,DHS
Madagascar,2021,0.00675853,DHS
Madagascar,2000,0.993164564,MICS
Malawi,2000,0.012096611,DHS
Malawi,2004,0.006866029,DHS
Malawi,2010,8.85E-05,DHS
Malawi,2012,0.001294489,DHS
Malawi,2014,0,DHS
Malawi,2015,NA,DHS
Malawi,2017,NA,DHS
Malawi,1992,NA,DHS
Malawi,2006,0.005709321,MICS
Mali,2001,0.361417489,DHS
Mali,2006,0.21279756,DHS
Mali,2012,0.031607839,DHS
Mali,2015,0.009030916,DHS
Mali,2018,0.003694969,DHS
Mali,2021,0.004018944,DHS
Mali,1995,NA,DHS
Mauritania,2019,0.00418768,DHS
Mauritania,2007,0.033889606,MICS
Moldova,2000,NA,MICS
Mongolia,2000,NA,MICS
Mongolia,2005,NA,MICS
Mozambique,2003,0.041795754,DHS
Mozambique,2015,0.001111562,DHS
Mozambique,2008,0.006400602,MICS
Mozambique ,1997,NA,DHS
Myanmar,2016,0.002919916,DHS
Nicaragua,1998,NA,DHS
Nicaragua,2001,0.015905578,DHS
Niger,1998,NA,DHS
Niger,2006,0.289234243,DHS
Niger,2012,NA,DHS
Niger,2021,0.006012716,DHS
Niger,1992,NA,DHS
Niger,2000,0.663275579,MICS
Nigeria,1990,NA,DHS
Nigeria,2003,0.341073033,DHS
Nigeria,2008,0.185407374,DHS
Nigeria,2010,0.272340746,DHS
Nigeria,2013,0.093239905,DHS
Nigeria,2015,0.091666469,DHS
Nigeria,2018,0.070844253,DHS
Nigeria,2021,0.01423143,DHS
Nigeria,2007,0.302476966,MICS
Pakistan,1990,NA,DHS
Pakistan,2006,0.005086984,DHS
Pakistan,2012,0.00859627,DHS
Pakistan,2017,0.004404414,DHS
Papua New Guinea,2016,0.00532384,DHS
Peru,1991,NA,DHS
Peru,1996,NA,DHS
Peru,2000,NA,DHS
Peru,2008,NA,DHS
Peru,2008,NA,DHS
Philippines,1993,NA,DHS
Philippines,1998,NA,DHS
Philippines,2003,0.002068336,DHS
Philippines,2008,0,DHS
Philippines,2013,NA,DHS
Philippines,2017,0,DHS
Philippines,2022,0,DHS
Philippines,2000,NA,MICS
Rwanda,1992,NA,DHS
Rwanda,2005,0,DHS
Rwanda,2007,NA,DHS
Rwanda,2010,NA,DHS
Rwanda,2013,NA,DHS
Rwanda,2014,NA,DHS
Rwanda,2017,NA,DHS
Rwanda,2019,NA,DHS
Rwanda,2000,0.137127037,MICS
Sao Tome and Principe,2008,0,DHS
Sao Tome and Principe,2000,0.891515631,MICS
Senegal,1992,NA,DHS
Senegal,1997,NA,DHS
Senegal,2005,0.169274323,DHS
Senegal,2008,0.013653281,DHS
Senegal,2012,NA,DHS
Senegal,2014,NA,DHS
Senegal,2015,NA,DHS
Senegal,2016,NA,DHS
Senegal,2017,0.003594999,DHS
Senegal,2018,0.000634114,DHS
Senegal,2019,0,DHS
Senegal,2020,0.000482327,DHS
Senegal,2000,0.613333446,MICS
Senegal ,2006,0.064448121,DHS
Sierra Leone,2008,0.136196643,DHS
Sierra Leone,2013,0.038437725,DHS
Sierra Leone,2016,0.006783956,DHS
Sierra Leone,2019,0.007102405,DHS
Sierra Leone,2000,0.624885489,MICS
Sierra Leone,2005,0.403297034,MICS
Somalia,2006,0.045579651,MICS
South Africa,1998,NA,DHS
South Africa,2016,NA,DHS
South Sudan,2000,NA,MICS
Sudan,2000,0.987842586,MICS
Suriname,2000,NA,MICS
Suriname,2006,0.019121039,MICS
Swaziland,2000,0.356962213,MICS
Tajikistan,2000,0.125,MICS
Tanzania,1991,NA,DHS
Tanzania,1996,NA,DHS
Tanzania,1999,NA,DHS
Tanzania,2004,0.017386842,DHS
Tanzania,2007,0.004720408,DHS
Tanzania,2010,0.000881867,DHS
Tanzania,2011,0.002791802,DHS
Tanzania,2015,0,DHS
Tanzania,2017,0.002360872,DHS
Thailand,2005,NA,MICS
Timor-Leste,2009,0.015464192,DHS
Timor-Leste,2016,0.030170894,DHS
Togo,1998,NA,DHS
Togo,2013,0.017858118,DHS
Togo,2017,0.010791994,DHS
Togo,2006,0,MICS
Togo,2006,0.253463904,MICS
TrinidadTobago,2000,NA,MICS
TrinidadTobago,2006,NA,MICS
Uganda,1995,NA,DHS
Uganda,2000,0.13451286,DHS
Uganda,2006,0.233948935,DHS
Uganda,2009,0.107786223,DHS
Uganda,2011,0.030743677,DHS
Uganda,2014,0.012787483,DHS
Uganda,2016,0.003403941,DHS
Uganda,2018,0.0087293,DHS
Vanuatu,2007,0.166755218,MICS
Venezuela,2000,NA,MICS
Vietnam,1997,NA,DHS
Vietnam,2002,NA,DHS
Vietnam,2006,0,MICS
Yemen,1991,NA,DHS
Yemen,2013,NA,DHS
Yemen,2006,NA,MICS
Zambia,1992,NA,DHS
Zambia,1996,NA,DHS
Zambia,2001,0.453004346,DHS
Zambia,2007,0.005261445,DHS
Zambia,2013,0.000361365,DHS
Zambia,2018,0.00035104,DHS
Zimbabwe,1994,NA,DHS
Zimbabwe,1999,0.063651153,DHS
Zimbabwe,2005,0.032277428,DHS
Zimbabwe,2010,0.006773784,DHS
Zimbabwe,2015,NA,DHS
