year,country,CQ
2006,Pakistan,0.005086984
2012,Pakistan,0.00859627
2017,Pakistan,0.004404414
1998,India,NA
1998,India,NA
1998,India,NA
1998,India,NA
1998,India,NA
1998,India,NA
1991,Yemen,NA
2013,Yemen,NA
2002,Indonesia,0.00527875
2007,Indonesia,0.007245148
2012,Indonesia,0.001042535
2017,Indonesia,0.000302896
2000,Cambodia,NA
2005,Cambodia,0
2010,Cambodia,0
2014,Cambodia,0
2021,Cambodia,0.001718066
2016,Myanmar,0.002919916
1993,Philippines,NA
1998,Philippines,NA
2003,Philippines,0.002068336
2008,Philippines,0
2013,Philippines,NA
2017,Philippines,0
2022,Philippines,0
2009,Timor-Leste,0.015464192
2016,Timor-Leste,0.030170894
1997,Vietnam,NA
2002,Vietnam,NA
1991,Brazil,NA
1996,Brazil,NA
1990,Colombia,NA
1995,Colombia,NA
2000,Colombia,0.000742883
2005,Colombia,0.000920183
2010,Colombia,0.00031229
2005,Guyana,0.010602168
2009,Guyana,0.059429697
1991,Peru,NA
1996,Peru,NA
2000,Peru,NA
2008,Peru,NA
2008,Peru,NA
2005,Honduras,0.000893505
2011,Honduras,0.001551133
1998,Nicaragua,NA
2001,Nicaragua,0.015905578
2016,Papua New Guinea,0.00532384
